                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Dec  1 19:12:49 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   098A 8D*2E         [24] 2467 	mov	_nVar,r5
   098C 75*2F 00      [24] 2468 	mov	(_nVar + 1),#0x00
                           2469 ;	src/main.c:64: printNumber( nVar );
   098F AC*2E         [24] 2470 	mov	r4,_nVar
   0991 E5*2F         [12] 2471 	mov	a,(_nVar + 1)
   0993 FD            [12] 2472 	mov	r5,a
   0994 33            [12] 2473 	rlc	a
   0995 95 E0         [12] 2474 	subb	a,acc
   0997 FE            [12] 2475 	mov	r6,a
   0998 8C 82         [24] 2476 	mov	dpl,r4
   099A 8D 83         [24] 2477 	mov	dph,r5
   099C 8E F0         [24] 2478 	mov	b,r6
   099E 12r02r27      [24] 2479 	lcall	_printNumber
                           2480 ;	src/main.c:65: nVar = (int) (ch_CharCatch[2]%10);
   09A1 74 02         [12] 2481 	mov	a,#0x02
   09A3 25*29         [12] 2482 	add	a,_ch_CharCatch
   09A5 FD            [12] 2483 	mov	r5,a
   09A6 E4            [12] 2484 	clr	a
   09A7 35*2A         [12] 2485 	addc	a,(_ch_CharCatch + 1)
   09A9 FE            [12] 2486 	mov	r6,a
   09AA AF*2B         [24] 2487 	mov	r7,(_ch_CharCatch + 2)
   09AC 8D 82         [24] 2488 	mov	dpl,r5
   09AE 8E 83         [24] 2489 	mov	dph,r6
   09B0 8F F0         [24] 2490 	mov	b,r7
   09B2 12r00r00      [24] 2491 	lcall	__gptrget
   09B5 75 F0 0A      [24] 2492 	mov	b,#0x0A
   09B8 84            [48] 2493 	div	ab
   09B9 AD F0         [24] 2494 	mov	r5,b
   09BB 8D*2E         [24] 2495 	mov	_nVar,r5
   09BD 75*2F 00      [24] 2496 	mov	(_nVar + 1),#0x00
                           2497 ;	src/main.c:66: printNumber( nVar );
   09C0 AC*2E         [24] 2498 	mov	r4,_nVar
   09C2 E5*2F         [12] 2499 	mov	a,(_nVar + 1)
   09C4 FD            [12] 2500 	mov	r5,a
   09C5 33            [12] 2501 	rlc	a
   09C6 95 E0         [12] 2502 	subb	a,acc
   09C8 FE            [12] 2503 	mov	r6,a
   09C9 8C 82         [24] 2504 	mov	dpl,r4
   09CB 8D 83         [24] 2505 	mov	dph,r5
   09CD 8E F0         [24] 2506 	mov	b,r6
   09CF 12r02r27      [24] 2507 	lcall	_printNumber
                           2508 ;	src/main.c:67: writeLine( ":" );
   09D2 90r05rB9      [24] 2509 	mov	dptr,#__str_2
   09D5 75 F0 80      [24] 2510 	mov	b,#0x80
   09D8 12r00rDF      [24] 2511 	lcall	_writeLine
                           2512 ;	src/main.c:69: nVar = (int) (ch_CharCatch[1]/10);
   09DB 74 01         [12] 2513 	mov	a,#0x01
   09DD 25*29         [12] 2514 	add	a,_ch_CharCatch
   09DF FD            [12] 2515 	mov	r5,a
   09E0 E4            [12] 2516 	clr	a
   09E1 35*2A         [12] 2517 	addc	a,(_ch_CharCatch + 1)
   09E3 FE            [12] 2518 	mov	r6,a
   09E4 AF*2B         [24] 2519 	mov	r7,(_ch_CharCatch + 2)
   09E6 8D 82         [24] 2520 	mov	dpl,r5
   09E8 8E 83         [24] 2521 	mov	dph,r6
   09EA 8F F0         [24] 2522 	mov	b,r7
   09EC 12r00r00      [24] 2523 	lcall	__gptrget
   09EF 75 F0 0A      [24] 2524 	mov	b,#0x0A
   09F2 84            [48] 2525 	div	ab
   09F3 FD            [12] 2526 	mov	r5,a
   09F4 8D*2E         [24] 2527 	mov	_nVar,r5
   09F6 75*2F 00      [24] 2528 	mov	(_nVar + 1),#0x00
                           2529 ;	src/main.c:70: printNumber( nVar );
   09F9 AC*2E         [24] 2530 	mov	r4,_nVar
   09FB E5*2F         [12] 2531 	mov	a,(_nVar + 1)
   09FD FD            [12] 2532 	mov	r5,a
   09FE 33            [12] 2533 	rlc	a
   09FF 95 E0         [12] 2534 	subb	a,acc
   0A01 FE            [12] 2535 	mov	r6,a
   0A02 8C 82         [24] 2536 	mov	dpl,r4
   0A04 8D 83         [24] 2537 	mov	dph,r5
   0A06 8E F0         [24] 2538 	mov	b,r6
   0A08 12r02r27      [24] 2539 	lcall	_printNumber
                           2540 ;	src/main.c:71: nVar = (int) (ch_CharCatch[1]%10);
   0A0B 74 01         [12] 2541 	mov	a,#0x01
   0A0D 25*29         [12] 2542 	add	a,_ch_CharCatch
   0A0F FD            [12] 2543 	mov	r5,a
   0A10 E4            [12] 2544 	clr	a
   0A11 35*2A         [12] 2545 	addc	a,(_ch_CharCatch + 1)
   0A13 FE            [12] 2546 	mov	r6,a
   0A14 AF*2B         [24] 2547 	mov	r7,(_ch_CharCatch + 2)
   0A16 8D 82         [24] 2548 	mov	dpl,r5
   0A18 8E 83         [24] 2549 	mov	dph,r6
   0A1A 8F F0         [24] 2550 	mov	b,r7
   0A1C 12r00r00      [24] 2551 	lcall	__gptrget
   0A1F 75 F0 0A      [24] 2552 	mov	b,#0x0A
   0A22 84            [48] 2553 	div	ab
   0A23 AD F0         [24] 2554 	mov	r5,b
   0A25 8D*2E         [24] 2555 	mov	_nVar,r5
   0A27 75*2F 00      [24] 2556 	mov	(_nVar + 1),#0x00
                           2557 ;	src/main.c:72: printNumber( nVar );
   0A2A AC*2E         [24] 2558 	mov	r4,_nVar
   0A2C E5*2F         [12] 2559 	mov	a,(_nVar + 1)
   0A2E FD            [12] 2560 	mov	r5,a
   0A2F 33            [12] 2561 	rlc	a
   0A30 95 E0         [12] 2562 	subb	a,acc
   0A32 FE            [12] 2563 	mov	r6,a
   0A33 8C 82         [24] 2564 	mov	dpl,r4
   0A35 8D 83         [24] 2565 	mov	dph,r5
   0A37 8E F0         [24] 2566 	mov	b,r6
   0A39 12r02r27      [24] 2567 	lcall	_printNumber
                           2568 ;	src/main.c:73: writeLine( ":" );
   0A3C 90r05rB9      [24] 2569 	mov	dptr,#__str_2
   0A3F 75 F0 80      [24] 2570 	mov	b,#0x80
   0A42 12r00rDF      [24] 2571 	lcall	_writeLine
                           2572 ;	src/main.c:74: nVar = (int) (ch_CharCatch[0]/10);
   0A45 AD*29         [24] 2573 	mov	r5,_ch_CharCatch
   0A47 AE*2A         [24] 2574 	mov	r6,(_ch_CharCatch + 1)
   0A49 AF*2B         [24] 2575 	mov	r7,(_ch_CharCatch + 2)
   0A4B 8D 82         [24] 2576 	mov	dpl,r5
   0A4D 8E 83         [24] 2577 	mov	dph,r6
   0A4F 8F F0         [24] 2578 	mov	b,r7
   0A51 12r00r00      [24] 2579 	lcall	__gptrget
   0A54 75 F0 0A      [24] 2580 	mov	b,#0x0A
   0A57 84            [48] 2581 	div	ab
   0A58 FD            [12] 2582 	mov	r5,a
   0A59 8D*2E         [24] 2583 	mov	_nVar,r5
   0A5B 75*2F 00      [24] 2584 	mov	(_nVar + 1),#0x00
                           2585 ;	src/main.c:75: printNumber( nVar );
   0A5E AC*2E         [24] 2586 	mov	r4,_nVar
   0A60 E5*2F         [12] 2587 	mov	a,(_nVar + 1)
   0A62 FD            [12] 2588 	mov	r5,a
   0A63 33            [12] 2589 	rlc	a
   0A64 95 E0         [12] 2590 	subb	a,acc
   0A66 FE            [12] 2591 	mov	r6,a
   0A67 8C 82         [24] 2592 	mov	dpl,r4
   0A69 8D 83         [24] 2593 	mov	dph,r5
   0A6B 8E F0         [24] 2594 	mov	b,r6
   0A6D 12r02r27      [24] 2595 	lcall	_printNumber
                           2596 ;	src/main.c:76: nVar = (int) (ch_CharCatch[0]%10);
   0A70 AD*29         [24] 2597 	mov	r5,_ch_CharCatch
   0A72 AE*2A         [24] 2598 	mov	r6,(_ch_CharCatch + 1)
   0A74 AF*2B         [24] 2599 	mov	r7,(_ch_CharCatch + 2)
   0A76 8D 82         [24] 2600 	mov	dpl,r5
   0A78 8E 83         [24] 2601 	mov	dph,r6
   0A7A 8F F0         [24] 2602 	mov	b,r7
   0A7C 12r00r00      [24] 2603 	lcall	__gptrget
   0A7F 75 F0 0A      [24] 2604 	mov	b,#0x0A
   0A82 84            [48] 2605 	div	ab
   0A83 AD F0         [24] 2606 	mov	r5,b
   0A85 8D*2E         [24] 2607 	mov	_nVar,r5
   0A87 75*2F 00      [24] 2608 	mov	(_nVar + 1),#0x00
                           2609 ;	src/main.c:77: printNumber( nVar );
   0A8A AC*2E         [24] 2610 	mov	r4,_nVar
   0A8C E5*2F         [12] 2611 	mov	a,(_nVar + 1)
   0A8E FD            [12] 2612 	mov	r5,a
   0A8F 33            [12] 2613 	rlc	a
   0A90 95 E0         [12] 2614 	subb	a,acc
   0A92 FE            [12] 2615 	mov	r6,a
   0A93 8C 82         [24] 2616 	mov	dpl,r4
   0A95 8D 83         [24] 2617 	mov	dph,r5
   0A97 8E F0         [24] 2618 	mov	b,r6
   0A99 12r02r27      [24] 2619 	lcall	_printNumber
                           2620 ;	src/main.c:79: setGLCDCursor( 0, 2 );
   0A9C 75*10 02      [24] 2621 	mov	_setGLCDCursor_PARM_2,#0x02
   0A9F 75*11 00      [24] 2622 	mov	(_setGLCDCursor_PARM_2 + 1),#0x00
   0AA2 90 00 00      [24] 2623 	mov	dptr,#0x0000
   0AA5 12r02rED      [24] 2624 	lcall	_setGLCDCursor
                           2625 ;	src/main.c:80: ch_CharCatch = Get_DS1307_RTC_Date();
   0AA8 12r08r8B      [24] 2626 	lcall	_Get_DS1307_RTC_Date
   0AAB 85 82*29      [24] 2627 	mov	_ch_CharCatch,dpl
   0AAE 85 83*2A      [24] 2628 	mov	(_ch_CharCatch + 1),dph
   0AB1 85 F0*2B      [24] 2629 	mov	(_ch_CharCatch + 2),b
                           2630 ;	src/main.c:81: nVar = (int) (ch_CharCatch[1]/10);
   0AB4 74 01         [12] 2631 	mov	a,#0x01
   0AB6 25*29         [12] 2632 	add	a,_ch_CharCatch
   0AB8 FD            [12] 2633 	mov	r5,a
   0AB9 E4            [12] 2634 	clr	a
   0ABA 35*2A         [12] 2635 	addc	a,(_ch_CharCatch + 1)
   0ABC FE            [12] 2636 	mov	r6,a
   0ABD AF*2B         [24] 2637 	mov	r7,(_ch_CharCatch + 2)
   0ABF 8D 82         [24] 2638 	mov	dpl,r5
   0AC1 8E 83         [24] 2639 	mov	dph,r6
   0AC3 8F F0         [24] 2640 	mov	b,r7
   0AC5 12r00r00      [24] 2641 	lcall	__gptrget
   0AC8 75 F0 0A      [24] 2642 	mov	b,#0x0A
   0ACB 84            [48] 2643 	div	ab
   0ACC FD            [12] 2644 	mov	r5,a
   0ACD 8D*2E         [24] 2645 	mov	_nVar,r5
   0ACF 75*2F 00      [24] 2646 	mov	(_nVar + 1),#0x00
                           2647 ;	src/main.c:82: printNumber( nVar );
   0AD2 AC*2E         [24] 2648 	mov	r4,_nVar
   0AD4 E5*2F         [12] 2649 	mov	a,(_nVar + 1)
   0AD6 FD            [12] 2650 	mov	r5,a
   0AD7 33            [12] 2651 	rlc	a
   0AD8 95 E0         [12] 2652 	subb	a,acc
   0ADA FE            [12] 2653 	mov	r6,a
   0ADB 8C 82         [24] 2654 	mov	dpl,r4
   0ADD 8D 83         [24] 2655 	mov	dph,r5
   0ADF 8E F0         [24] 2656 	mov	b,r6
   0AE1 12r02r27      [24] 2657 	lcall	_printNumber
                           2658 ;	src/main.c:83: nVar = (int) (ch_CharCatch[1]%10);
   0AE4 74 01         [12] 2659 	mov	a,#0x01
   0AE6 25*29         [12] 2660 	add	a,_ch_CharCatch
   0AE8 FD            [12] 2661 	mov	r5,a
   0AE9 E4            [12] 2662 	clr	a
   0AEA 35*2A         [12] 2663 	addc	a,(_ch_CharCatch + 1)
   0AEC FE            [12] 2664 	mov	r6,a
   0AED AF*2B         [24] 2665 	mov	r7,(_ch_CharCatch + 2)
   0AEF 8D 82         [24] 2666 	mov	dpl,r5
   0AF1 8E 83         [24] 2667 	mov	dph,r6
   0AF3 8F F0         [24] 2668 	mov	b,r7
   0AF5 12r00r00      [24] 2669 	lcall	__gptrget
   0AF8 75 F0 0A      [24] 2670 	mov	b,#0x0A
   0AFB 84            [48] 2671 	div	ab
   0AFC AD F0         [24] 2672 	mov	r5,b
   0AFE 8D*2E         [24] 2673 	mov	_nVar,r5
   0B00 75*2F 00      [24] 2674 	mov	(_nVar + 1),#0x00
                           2675 ;	src/main.c:84: printNumber( nVar );
   0B03 AC*2E         [24] 2676 	mov	r4,_nVar
   0B05 E5*2F         [12] 2677 	mov	a,(_nVar + 1)
   0B07 FD            [12] 2678 	mov	r5,a
   0B08 33            [12] 2679 	rlc	a
   0B09 95 E0         [12] 2680 	subb	a,acc
   0B0B FE            [12] 2681 	mov	r6,a
   0B0C 8C 82         [24] 2682 	mov	dpl,r4
   0B0E 8D 83         [24] 2683 	mov	dph,r5
   0B10 8E F0         [24] 2684 	mov	b,r6
   0B12 12r02r27      [24] 2685 	lcall	_printNumber
                           2686 ;	src/main.c:85: writeLine( ":" );		
   0B15 90r05rB9      [24] 2687 	mov	dptr,#__str_2
   0B18 75 F0 80      [24] 2688 	mov	b,#0x80
   0B1B 12r00rDF      [24] 2689 	lcall	_writeLine
                           2690 ;	src/main.c:86: nVar = (int) (ch_CharCatch[2]/10);
   0B1E 74 02         [12] 2691 	mov	a,#0x02
   0B20 25*29         [12] 2692 	add	a,_ch_CharCatch
   0B22 FD            [12] 2693 	mov	r5,a
   0B23 E4            [12] 2694 	clr	a
   0B24 35*2A         [12] 2695 	addc	a,(_ch_CharCatch + 1)
   0B26 FE            [12] 2696 	mov	r6,a
   0B27 AF*2B         [24] 2697 	mov	r7,(_ch_CharCatch + 2)
   0B29 8D 82         [24] 2698 	mov	dpl,r5
   0B2B 8E 83         [24] 2699 	mov	dph,r6
   0B2D 8F F0         [24] 2700 	mov	b,r7
   0B2F 12r00r00      [24] 2701 	lcall	__gptrget
   0B32 75 F0 0A      [24] 2702 	mov	b,#0x0A
   0B35 84            [48] 2703 	div	ab
   0B36 FD            [12] 2704 	mov	r5,a
   0B37 8D*2E         [24] 2705 	mov	_nVar,r5
   0B39 75*2F 00      [24] 2706 	mov	(_nVar + 1),#0x00
                           2707 ;	src/main.c:87: printNumber( nVar );
   0B3C AC*2E         [24] 2708 	mov	r4,_nVar
   0B3E E5*2F         [12] 2709 	mov	a,(_nVar + 1)
   0B40 FD            [12] 2710 	mov	r5,a
   0B41 33            [12] 2711 	rlc	a
   0B42 95 E0         [12] 2712 	subb	a,acc
   0B44 FE            [12] 2713 	mov	r6,a
   0B45 8C 82         [24] 2714 	mov	dpl,r4
   0B47 8D 83         [24] 2715 	mov	dph,r5
   0B49 8E F0         [24] 2716 	mov	b,r6
   0B4B 12r02r27      [24] 2717 	lcall	_printNumber
                           2718 ;	src/main.c:88: nVar = (int) (ch_CharCatch[2]%10);
   0B4E 74 02         [12] 2719 	mov	a,#0x02
   0B50 25*29         [12] 2720 	add	a,_ch_CharCatch
   0B52 FD            [12] 2721 	mov	r5,a
   0B53 E4            [12] 2722 	clr	a
   0B54 35*2A         [12] 2723 	addc	a,(_ch_CharCatch + 1)
   0B56 FE            [12] 2724 	mov	r6,a
   0B57 AF*2B         [24] 2725 	mov	r7,(_ch_CharCatch + 2)
   0B59 8D 82         [24] 2726 	mov	dpl,r5
   0B5B 8E 83         [24] 2727 	mov	dph,r6
   0B5D 8F F0         [24] 2728 	mov	b,r7
   0B5F 12r00r00      [24] 2729 	lcall	__gptrget
   0B62 75 F0 0A      [24] 2730 	mov	b,#0x0A
   0B65 84            [48] 2731 	div	ab
   0B66 AD F0         [24] 2732 	mov	r5,b
   0B68 8D*2E         [24] 2733 	mov	_nVar,r5
   0B6A 75*2F 00      [24] 2734 	mov	(_nVar + 1),#0x00
                           2735 ;	src/main.c:89: printNumber( nVar );
   0B6D AC*2E         [24] 2736 	mov	r4,_nVar
   0B6F E5*2F         [12] 2737 	mov	a,(_nVar + 1)
   0B71 FD            [12] 2738 	mov	r5,a
   0B72 33            [12] 2739 	rlc	a
   0B73 95 E0         [12] 2740 	subb	a,acc
   0B75 FE            [12] 2741 	mov	r6,a
   0B76 8C 82         [24] 2742 	mov	dpl,r4
   0B78 8D 83         [24] 2743 	mov	dph,r5
   0B7A 8E F0         [24] 2744 	mov	b,r6
   0B7C 12r02r27      [24] 2745 	lcall	_printNumber
                           2746 ;	src/main.c:90: writeLine( ":" );
   0B7F 90r05rB9      [24] 2747 	mov	dptr,#__str_2
   0B82 75 F0 80      [24] 2748 	mov	b,#0x80
   0B85 12r00rDF      [24] 2749 	lcall	_writeLine
                           2750 ;	src/main.c:91: nVar = (int) (ch_CharCatch[3]/10);
   0B88 74 03         [12] 2751 	mov	a,#0x03
   0B8A 25*29         [12] 2752 	add	a,_ch_CharCatch
   0B8C FD            [12] 2753 	mov	r5,a
   0B8D E4            [12] 2754 	clr	a
   0B8E 35*2A         [12] 2755 	addc	a,(_ch_CharCatch + 1)
   0B90 FE            [12] 2756 	mov	r6,a
   0B91 AF*2B         [24] 2757 	mov	r7,(_ch_CharCatch + 2)
   0B93 8D 82         [24] 2758 	mov	dpl,r5
   0B95 8E 83         [24] 2759 	mov	dph,r6
   0B97 8F F0         [24] 2760 	mov	b,r7
   0B99 12r00r00      [24] 2761 	lcall	__gptrget
   0B9C 75 F0 0A      [24] 2762 	mov	b,#0x0A
   0B9F 84            [48] 2763 	div	ab
   0BA0 FD            [12] 2764 	mov	r5,a
   0BA1 8D*2E         [24] 2765 	mov	_nVar,r5
   0BA3 75*2F 00      [24] 2766 	mov	(_nVar + 1),#0x00
                           2767 ;	src/main.c:92: printNumber( nVar );
   0BA6 AC*2E         [24] 2768 	mov	r4,_nVar
   0BA8 E5*2F         [12] 2769 	mov	a,(_nVar + 1)
   0BAA FD            [12] 2770 	mov	r5,a
   0BAB 33            [12] 2771 	rlc	a
   0BAC 95 E0         [12] 2772 	subb	a,acc
   0BAE FE            [12] 2773 	mov	r6,a
   0BAF 8C 82         [24] 2774 	mov	dpl,r4
   0BB1 8D 83         [24] 2775 	mov	dph,r5
   0BB3 8E F0         [24] 2776 	mov	b,r6
   0BB5 12r02r27      [24] 2777 	lcall	_printNumber
                           2778 ;	src/main.c:93: nVar = (int) (ch_CharCatch[3]%10);
   0BB8 74 03         [12] 2779 	mov	a,#0x03
   0BBA 25*29         [12] 2780 	add	a,_ch_CharCatch
   0BBC FD            [12] 2781 	mov	r5,a
   0BBD E4            [12] 2782 	clr	a
   0BBE 35*2A         [12] 2783 	addc	a,(_ch_CharCatch + 1)
   0BC0 FE            [12] 2784 	mov	r6,a
   0BC1 AF*2B         [24] 2785 	mov	r7,(_ch_CharCatch + 2)
   0BC3 8D 82         [24] 2786 	mov	dpl,r5
   0BC5 8E 83         [24] 2787 	mov	dph,r6
   0BC7 8F F0         [24] 2788 	mov	b,r7
   0BC9 12r00r00      [24] 2789 	lcall	__gptrget
   0BCC 75 F0 0A      [24] 2790 	mov	b,#0x0A
   0BCF 84            [48] 2791 	div	ab
   0BD0 AD F0         [24] 2792 	mov	r5,b
   0BD2 8D*2E         [24] 2793 	mov	_nVar,r5
   0BD4 75*2F 00      [24] 2794 	mov	(_nVar + 1),#0x00
                           2795 ;	src/main.c:94: printNumber( nVar );
   0BD7 AC*2E         [24] 2796 	mov	r4,_nVar
   0BD9 E5*2F         [12] 2797 	mov	a,(_nVar + 1)
   0BDB FD            [12] 2798 	mov	r5,a
   0BDC 33            [12] 2799 	rlc	a
   0BDD 95 E0         [12] 2800 	subb	a,acc
   0BDF FE            [12] 2801 	mov	r6,a
   0BE0 8C 82         [24] 2802 	mov	dpl,r4
   0BE2 8D 83         [24] 2803 	mov	dph,r5
   0BE4 8E F0         [24] 2804 	mov	b,r6
   0BE6 12r02r27      [24] 2805 	lcall	_printNumber
                           2806 ;	src/main.c:97: delayms( 1000 );
   0BE9 90 03 E8      [24] 2807 	mov	dptr,#0x03E8
   0BEC 12r04r06      [24] 2808 	lcall	_delayms
   0BEF 02r09r56      [24] 2809 	ljmp	00104$
                           2810 ;------------------------------------------------------------
                           2811 ;Allocation info for local variables in function 'getCharLen'
                           2812 ;------------------------------------------------------------
                           2813 ;chVal                     Allocated to registers r5 r6 r7 
                           2814 ;------------------------------------------------------------
                           2815 ;	src/main.c:101: int getCharLen( char * chVal ){
                           2816 ;	-----------------------------------------
                           2817 ;	 function getCharLen
                           2818 ;	-----------------------------------------
   0BF2                    2819 _getCharLen:
   0BF2 AD 82         [24] 2820 	mov	r5,dpl
   0BF4 AE 83         [24] 2821 	mov	r6,dph
   0BF6 AF F0         [24] 2822 	mov	r7,b
                           2823 ;	src/main.c:103: for( i = 1; chVal[i]!='\0'; i++){
   0BF8 75*2C 01      [24] 2824 	mov	_i,#0x01
   0BFB 75*2D 00      [24] 2825 	mov	(_i + 1),#0x00
   0BFE                    2826 00103$:
   0BFE E5*2C         [12] 2827 	mov	a,_i
   0C00 2D            [12] 2828 	add	a,r5
   0C01 FA            [12] 2829 	mov	r2,a
   0C02 E5*2D         [12] 2830 	mov	a,(_i + 1)
   0C04 3E            [12] 2831 	addc	a,r6
   0C05 FB            [12] 2832 	mov	r3,a
   0C06 8F 04         [24] 2833 	mov	ar4,r7
   0C08 8A 82         [24] 2834 	mov	dpl,r2
   0C0A 8B 83         [24] 2835 	mov	dph,r3
   0C0C 8C F0         [24] 2836 	mov	b,r4
   0C0E 12r00r00      [24] 2837 	lcall	__gptrget
   0C11 FA            [12] 2838 	mov	r2,a
   0C12 60 0A         [24] 2839 	jz	00101$
   0C14 05*2C         [12] 2840 	inc	_i
   0C16 E4            [12] 2841 	clr	a
   0C17 B5*2C E4      [24] 2842 	cjne	a,_i,00103$
   0C1A 05*2D         [12] 2843 	inc	(_i + 1)
   0C1C 80 E0         [24] 2844 	sjmp	00103$
   0C1E                    2845 00101$:
